0,1,2
0.24243151673060148,-0.15171124128440094,1.1780610913448735
-0.794050620156467,0.3178446036118621,-1.1274138566468275
0.023217977468083784,0.38491297329180635,-0.6994777358459282
-0.35848459241258784,0.8480084560326296,-0.4360915486466931
-1.5264616428248228,-1.640502690971653,0.04572986451687021
-0.7794313827459626,0.23071314307092297,0.5081994153584827
-0.25203380401648523,2.124158049004348,1.0385508311820388
-1.1721772443028653,-0.006025636884019926,0.870201085485097
-0.07984989022776559,-0.10458605618908193,0.45717306522855294
-0.4275975248372986,-0.07907751728310013,-2.099143014191814
0.8159282210738421,0.6592365592379809,-1.0354434646129052
0.4792840395181955,-0.36721551984381307,1.3041295536409163
-2.0823170145314225,0.011478435621579504,0.5456874141738439
-0.4713537591905266,1.8365668500519343,1.6980236664142492
0.5576165883662012,-1.0925368907142552,0.9644138707946595
0.2279077802748798,-0.9155584564820716,1.0992986647780925
-0.4009145082305669,1.3069683539580446,0.8921586813579936
-0.4909388451543888,0.7669115010842241,-1.0370550753346433
2.5757010936974702,-1.0384315189377125,-1.9373974079886007
-0.027856964835898876,0.4796292698975759,-0.5352162498264661
-1.1379012887176383,-1.3626353177485164,-1.3051972602175956
-1.5853393251710612,-1.1244962047419855,-0.17826485400410477
0.7322764318500535,-2.531789220673601,-1.4017851700256332
-0.5348619754325094,0.0016873983204289133,-1.9383658206268
0.6668880380159377,-0.45822288588660515,-1.9936644185001322
-1.0022168450924245,0.6932538095022093,-0.16931829694858752
-0.5219565156084893,2.4852894539812715,-0.18524762924299218
-0.26212951471642143,0.14426226747107587,0.8476819524504468
0.5036308929332995,-2.492874505157921,-0.6919846455955189
0.19810055947009317,0.15030081702830167,0.5518110065585229
-0.6028345385977119,-0.9571488568676954,-0.4337016132100586
1.7339976349178918,-0.4972645381108418,0.3063677455955826
-1.1974477668597308,0.6175546989850956,-2.107916059674577
-0.22277834608104305,0.9853884415460477,-0.3077652801269273
-0.5417421392311258,0.5532713180524461,-0.887004447781678
-0.06662770087677164,0.8546083139840314,-0.6468434717038091
-0.46610256604871236,-0.8655778672155243,0.7461749046913885
-0.5306871677231498,0.01939314519978066,-1.175686114520281
-0.6021658502786789,-0.8169253103128147,-0.20265043384991702
0.2506547487407229,0.14661494347297338,-1.4089377937365515
-0.9049181576986779,-0.7211150246756668,-1.1680514665600261
-1.458426609741998,1.4509481718294088,0.056294075653242286
1.2484837158503859,0.5617583826685356,-0.25443384498316246
0.4277172843938975,2.033664734627194,1.5993619118323665
-0.17320428714892647,-0.48825457033197,-0.41930239173171613
0.6715299997488317,-0.15001694146161734,0.6708218715027102
0.46288816019320284,0.16177758517815513,0.2016144406616224
-0.04679541919843079,0.5149408624692736,-2.1973479812137064
-1.28180713402574,-0.3924867947626827,-0.40114000254975357
